Rank_2013,County_2013,State_2013,state_full_form,Per_capita_income_2013,Median_household_income_2013,Median_family_income_2013,Population_2013,Number_of_households_2013,Hospital_Name_2013,City_2013,Staffed_Beds_2013,Class,Total_Discharges_2013,Patient_Days_2013,Gross_Patient_Revenue_2013,Provider_Number_2013,ZIP_Code_2013,Hospital_Type_2013,Hospital_Ownership_2013,Emergency_Services_2013,FY2013_Readmission_Payment_Adjustment_Factor_2013,Penalty_2013,Number_of_Pneumonia_Cases_2013,Excess_Readmission_Ratio_for_Pneumonia_2013,Number_of_Heart_Failure_Cases_2013,Excess_Readmission_Ratio_for_Heart_Failure_2013,Number_of_Acute_Myocardial_Infarction_Cases_2013,Acute_Myocardial_Infarction_Excess_Readmission_Ratio_2013,County_2014,State_2014,Provider_Number_2014,FY_2014_Readmissions_Adjustment_Factor_2014,Penalty_2014,Number_of_Pneumonia_Cases_2014,Excess_Readmission_Ratio_for_Pneumonia_2014,Number_of_Heart_Failure_Cases_2014,Excess_Readmission_Ratio_for_Heart_Failure_2014,Number_of_Acute_Myocardial_Infarction_Cases_2014,Acute_Myocardial_Infarction_Excess_Readmission_Ratio_2014,Hospital_Name_2014,County_2015,State_2015,Hospital_Name_2015,City_2015,Provider_Number_2015,Provider_Number,Acute Myocardial Infarction Excess Readmission Ratio,Readm_Adjusted_Factor_2015,Penalty_2015,No_of_Pn_Cases_2015,Excess_Readm_Ratio_Pn_2015,No_of_HFCases_2015,Excess_Readm_Ratio_HF_2015,No_of_AMI_2015,AMI_Excess_Readm_Ratio_2015_modified
532,Los Angeles,CA,California,27749,55909,62237,9893481,3230383,Northridge Hospital Medical Center,Northridge,412,E,13559,53769,1812769,50116,91325,Acute Care Hospitals,Voluntary non-profit - Other,"Yes",0.9991,YES,309,0.9906,480,0.9975,228,"1.0239",Los Angeles,CA,50116,1,NO,364,0.958622,565,0.984133,255,0.975764,"Northridge Hospital Medical Center",Los Angeles,CA,Northridge Hospital Medical Center,Northridge,50116,50116,"0.950714193",0.9978,YES,73,1.001080809,35,0.975057071,13,1.0011
1389,Riverside,CA,California,23591,56529,63378,2228528,683144,Corona Regional Medical Center,Corona,238,C,6904,27273,599212,50329,92882,Acute Care Hospitals,Proprietary,"Yes",0.9938,YES,229,0.9903,265,1.108,47,"1.0295",Riverside,CA,50329,0.9969,YES,222,1.060172,269,1.013614,45,1.074111,"Corona Regional Medical Center",Riverside,CA,Corona Regional Medical Center,Corona,50329,50329,"1.020896259",1,NO,87,0.945162282,62,0.907715661,6,1.0011
2269,Kern,CA,California,20295,48552,52618,848204,255271,Delano Regional Medical Center,Delano,107,B,2674,13033,211144,50608,93215,Acute Care Hospitals,Proprietary,"Yes",1,NO,133,0.9902,137,0.9283,7,"1.0023",Kern,CA,50608,1,NO,110,0.925657,134,0.93863,10,1.0022,"Delano Regional Medical Center",Kern,CA,Delano Regional Medical Center,Delano,50608,50608,"0",0.9966,YES,617,1.079174949,740,1.029497758,365,0.973904324
2810,Madera,CA,California,17847,45625,50772,151435,42516,Madera Community Hospital,Madera,106,B,3679,18040,179415,50568,93637,Acute Care Hospitals,Voluntary non-profit - Other,"Yes",1,NO,191,0.9894,172,0.9759,75,"0.9851",Madera,CA,50568,0.9987,YES,181,0.960548,164,1.034174,69,0.908665,"Madera Community Hospital",Madera,CA,Madera Community Hospital,Madera,50568,50568,"1.004272932",0.9969,YES,270,0.930724501,391,1.084128047,169,1.02406642
2015,San Bernardino,CA,California,21332,54090,59294,2056915,603879,Montclair Hospital Medical Center,Montclair,102,B,3598,13378,167284,50758,91763,Acute Care Hospitals,Voluntary non-profit - Private,"Yes",0.9972,YES,63,0.9886,67,1.0864,14,"1.0023",San Bernardino,CA,50758,0.9973,YES,64,1.02823,58,1.090879,26,0.998512,"Montclair Hospital Medical Center",San Bernardino,CA,Montclair Hospital Medical Center,Montclair,50758,50758,"1.015012324",1,NO,61,0.986264269,41,0.983752753,1,1.0011
2739,Merced,CA,California,18177,42591,47456,258707,75409,Memorial Hospital Los Banos,Los Banos,46,A,1488,4840,218877,50528,93635,Acute Care Hospitals,Voluntary non-profit - Other,"Yes",1,NO,118,0.9876,74,0.9989,12,"1.0023",Merced,CA,50528,0.9989,YES,114,1.010127,57,0.991254,7,1.0022,"Memorial Hospital Los Banos",Merced,CA,Memorial Hospital Los Banos,Los Banos,50528,50528,"0",0.9984,YES,49,1.011593623,88,1.023785492,34,1.00073537
2523,Yuba,CA,California,19244,44902,50648,72574,24300,Rideout Memorial Hospital,Marysville,233,C,10973,53799,1048654,50133,95901,Acute Care Hospitals,Voluntary non-profit - Other,"Yes",0.9994,YES,719,0.9872,581,0.9464,262,"1.0184",Yuba,CA,50133,0.9975,YES,732,1.068299,595,0.95105,271,0.9653,"Rideout Memorial Hospital",Yuba,CA,Rideout Memorial Hospital,Marysville,50133,50133,"1.050816799",0.9998,YES,147,0.990213649,99,0.920885898,30,1.031715624
533,Yolo,CA,California,27730,55918,74687,202288,70347,Sutter Davis Hospital,Davis,48,A,3398,11221,308889,50537,95616,Acute Care Hospitals,Proprietary,"Yes",1,NO,91,0.9852,78,0.89,8,"1.0023",Yolo,CA,50537,1,NO,79,0.975958,68,0.920625,7,1.0022,"Sutter Davis Hospital",Yolo,CA,Sutter Davis Hospital,Davis,50537,50537,"0",0.9922,YES,255,1.040691615,470,1.069659565,170,1.113848409
289,San Diego,CA,California,30668,62962,73495,3138265,1076483,Scripps Memorial Hospital La Jolla,La Jolla,347,D,15899,76538,2265406,50324,92037,Acute Care Hospitals,Voluntary non-profit - Other,"Yes",1,NO,316,0.985,391,0.9905,255,"0.8781",San Diego,CA,50324,0.9981,YES,303,1.119407,362,0.953375,240,0.881873,"Scripps Memorial Hospital La Jolla",San Diego,CA,Scripps Memorial Hospital La Jolla,La Jolla,50324,50324,"0.894385821",0.9948,YES,104,0.990820035,61,1.019646482,39,0.932814628
109,Alameda,CA,California,35763,72112,88618,1535248,545071,Eden Medical Center,Castro Valley,130,B,8732,38804,1084032,50488,94546,Acute Care Hospitals,Voluntary non-profit - Other,"Yes",0.9993,YES,247,0.9821,262,1.0233,81,"0.9761",Alameda,CA,50488,0.9987,YES,269,1.021421,347,1.02275,86,1.038822,"Eden Medical Center",Alameda,CA,Eden Medical Center,Castro Valley,50488,50488,"1.059288074",1,NO,900,0.837430592,1317,0.850018871,849,0.801514383
1668,San Joaquin,CA,California,22589,53380,59900,693177,215563,Dameron Hospital,Stockton,202,C,8960,35452,1181896,50122,95203,Acute Care Hospitals,Voluntary non-profit - Other,"Yes",0.9953,YES,162,0.9803,132,1.1133,58,"1.0767",San Joaquin,CA,50122,0.999,YES,159,0.941209,112,1.031338,56,1.030482,"Dameron Hospital",San Joaquin,CA,Dameron Hospital,Stockton,50122,50122,"0.992695223",0.9971,YES,307,1.0163333,255,1.074289513,81,0.941348778
532,Los Angeles,CA,California,27749,55909,62237,9893481,3230383,Saint Francis Medical Center,Lynwood,369,D,19268,93406,1501137,50104,90262,Acute Care Hospitals,Voluntary non-profit - Church,"Yes",1,NO,104,0.9795,324,0.9463,68,"0.9516",Los Angeles,CA,50104,0.9999,YES,117,0.955706,316,0.895593,55,1.010445,"Saint Francis Medical Center",Los Angeles,CA,Saint Francis Medical Center,Lynwood,50104,50104,"0.997060885",0.9978,YES,421,0.872714266,384,1.014734575,267,0.883715663
532,Los Angeles,CA,California,27749,55909,62237,9893481,3230383,Hollywood Presbyterian Medical Center,Los Angeles,434,E,12291,60994,970318,50063,90028,Acute Care Hospitals,Proprietary,"Yes",0.9951,YES,258,0.978,425,1.0889,113,"1.0413",Los Angeles,CA,50063,0.9972,YES,271,1.030076,424,1.028887,108,1.07743,"Hollywood Presbyterian Medical Center",Los Angeles,CA,Hollywood Presbyterian Medical Center,Los Angeles,50063,50063,"1.103039813",0.9963,YES,94,1.043577342,140,1.039086806,17,1.0011
1389,Riverside,CA,California,23591,56529,63378,2228528,683144,Palo Verde Hospital,Blythe,51,A,1106,3596,90002,50423,92225,Acute Care Hospitals,Government - Hospital District or Authority,"Yes",0.9994,YES,79,0.9769,42,1.0186,9,"1.0023",Riverside,CA,50423,1,NO,69,0.979681,40,0.97298,11,1.0022,"Palo Verde Hospital",Riverside,CA,Palo Verde Hospital,Blythe,50423,50423,"0",0.9975,YES,356,1.031378789,682,0.902652458,302,0.974340931
14,San Francisco,CA,California,48486,75604,90116,817501,345344,Chinese Hospital,San Francisco,54,A,1778,7976,223376,50407,94133,Acute Care Hospitals,Voluntary non-profit - Private,"Yes",0.9945,YES,211,0.9763,122,1.1092,25,"0.9983",San Francisco,CA,50407,0.9949,YES,184,1.017616,121,1.083607,18,1.0022,"Chinese Hospital",San Francisco,CA,Chinese Hospital,San Francisco,50407,50407,"0",1,NO,467,0.922809678,724,0.976089634,387,0.933586814
532,Los Angeles,CA,California,27749,55909,62237,9893481,3230383,USC Verdugo Hills Hospital,Glendale,158,B,4705,19286,329096,50124,91209,Acute Care Hospitals,Voluntary non-profit - Other,"Yes",1,NO,217,0.9757,197,0.9655,42,"0.989",Los Angeles,CA,50124,1,NO,219,0.944098,197,0.94366,47,0.997003,"USC Verdugo Hills Hospital",Los Angeles,CA,USC Verdugo Hills Hospital,Glendale,50124,50124,"0.991634831",0.9985,YES,424,1.101727207,475,1.043551905,242,0.912929874
144,Orange,CA,California,34057,75422,84765,3051771,995512,La Palma Intercommunity Hospital,La Palma,141,B,3353,14997,206345,50580,90623,Acute Care Hospitals,Proprietary,"Yes",0.9975,YES,110,0.9755,128,1.0333,55,"1.0575",Orange,CA,50580,0.999,YES,131,0.953326,151,1.013299,55,1.039726,"La Palma Intercommunity Hospital",Orange,CA,La Palma Intercommunity Hospital,La Palma,50580,50580,"0.99768615",0.9941,YES,469,1.18376168,629,1.020018313,248,1.081103248
532,Los Angeles,CA,California,27749,55909,62237,9893481,3230383,Henry Mayo Newhall Memorial Hospital,Valencia,238,C,11321,55245,1269359,50624,91355,Acute Care Hospitals,Voluntary non-profit - Private,"Yes",0.9993,YES,300,0.9755,326,0.9572,126,"1.0414",Los Angeles,CA,50624,1,NO,316,0.942954,356,0.969341,123,0.883605,"Henry Mayo Newhall Memorial Hospital",Los Angeles,CA,Henry Mayo Newhall Memorial Hospital,Valencia,50624,50624,"0.916898873",1,NO,201,0.906807235,322,0.887593299,137,0.866157215
2291,Fresno,CA,California,20208,45563,50884,939605,289811,Saint Agnes Medical Center,Fresno,436,E,19358,90864,1686472,50093,93710,Acute Care Hospitals,Voluntary non-profit - Church,"Yes",0.999,YES,1063,0.9749,1349,1.0081,542,"1.0183",Fresno,CA,50093,0.9983,YES,1104,1.001132,1349,1.037316,526,1.012103,"Saint Agnes Medical Center",Fresno,CA,Saint Agnes Medical Center,Fresno,50093,50093,"0.93892765",0.9989,YES,353,0.935977508,579,0.92556126,283,0.939589044
590,Amador,CA,California,27347,53684,68593,37422,14262,Sutter Amador Hospital,Jackson,52,A,2455,8648,220005,50014,95642,Acute Care Hospitals,Government - Local,"Yes",1,NO,169,0.9735,150,0.9251,16,"1.0023",Amador,CA,50014,1,NO,172,0.87826,136,0.924657,12,1.0022,"Sutter Amador Hospital",Amador,CA,Sutter Amador Hospital,Jackson,50014,50014,"0",0.9959,YES,221,1.045798819,427,1.082105249,121,0.923500583
532,Los Angeles,CA,California,27749,55909,62237,9893481,3230383,White Memorial Medical Center,Los Angeles,353,D,19317,82636,1853600,50103,90033,Acute Care Hospitals,Voluntary non-profit - Church,"Yes",0.9958,YES,217,0.9718,325,1.0245,130,"1.0932",Los Angeles,CA,50103,0.999,YES,236,0.948939,329,0.99166,120,1.055729,"White Memorial Medical Center",Los Angeles,CA,White Memorial Medical Center,Los Angeles,50103,50103,"1.060431487",1,NO,67,0.971382834,39,0.972108124,3,1.0011
532,Los Angeles,CA,California,27749,55909,62237,9893481,3230383,San Dimas Community Hospital,San Dimas,64,A,3712,15906,288217,50588,91773,Acute Care Hospitals,Proprietary,"Yes",0.9976,YES,68,0.9714,75,1.0804,28,"0.9348",Los Angeles,CA,50588,1,NO,67,0.987769,83,0.991802,24,1.0022,"San Dimas Community Hospital",Los Angeles,CA,San Dimas Community Hospital,San Dimas,50588,50588,"0",0.9987,YES,340,0.936063013,790,0.971448657,590,1.003197579
21,San Mateo,CA,California,45732,88202,105844,729543,257941,Seton Medical Center,Daly City,371,D,6408,32431,1480665,50289,94015,Acute Care Hospitals,Voluntary non-profit - Church,"Yes",0.9926,YES,320,0.9694,596,1.0136,125,"1.2242",San Mateo,CA,50289,0.9951,YES,296,1.026854,515,1.007856,128,1.152751,"Seton Medical Center",San Mateo,CA,Seton Medical Center,Daly City,50289,50289,"1.068620663",0.9991,YES,195,1.044464332,202,0.955690655,113,1.022387902
4,Marin,CA,California,56791,90839,117357,254643,102912,Marin General Hospital,Greenbrae,235,C,8079,36663,1593010,50360,94904,Acute Care Hospitals,Government - Local,"Yes",0.9999,YES,377,0.9674,366,1.0021,230,"0.9138",Marin,CA,50360,1,NO,394,0.924666,346,0.985197,244,0.911833,"Marin General Hospital",Marin,CA,Marin General Hospital,Greenbrae,50360,50360,"0.883715663",0.9958,YES,502,1.037989134,591,1.030476044,352,0.971705211
4,Marin,CA,California,56791,90839,117357,254643,102912,Novato Community Hospital,Novato,47,A,1465,4586,220395,50131,94945,Acute Care Hospitals,Voluntary non-profit - Other,"Yes",1,NO,83,0.9667,120,0.9032,30,"0.967",Marin,CA,50131,1,NO,86,0.946127,123,0.893813,23,1.0022,"Novato Community Hospital",Marin,CA,Novato Community Hospital,Novato,50131,50131,"0",0.9999,YES,223,0.953521484,163,1.005151347,43,0.94513223
2015,San Bernardino,CA,California,21332,54090,59294,2056915,603879,Community Hospital of San Bernardino,San Bernardino,347,D,7717,33568,905096,50089,92411,Acute Care Hospitals,Voluntary non-profit - Private,"Yes",0.9999,YES,120,0.9645,94,1.0043,16,"1.0023",San Bernardino,CA,50089,0.9992,YES,108,1.012699,88,1.023472,17,1.0022,"Community Hospital of San Bernardino",San Bernardino,CA,Community Hospital of San Bernardino,San Bernardino,50089,50089,"0",0.9954,YES,436,0.977156784,464,0.867038913,279,0.794294903
2555,Del Norte,CA,California,19072,37909,51470,28357,9593,Sutter Coast Hospital,Crescent City,49,A,2086,7216,211593,50417,95531,Acute Care Hospitals,Government - Hospital District or Authority,"Yes",1,NO,165,0.9644,123,0.9087,35,"0.9467",Del Norte,CA,50417,1,NO,178,0.906371,126,0.949248,33,0.960867,"Sutter Coast Hospital",Del Norte,CA,Sutter Coast Hospital,Crescent City,50417,50417,"0.954489576",0.9984,YES,605,0.973387063,624,1.0512904,421,1.004800366
289,San Diego,CA,California,30668,62962,73495,3138265,1076483,Alvarado Hospital Medical Center,San Diego,304,D,6204,28784,647094,50757,92120,Acute Care Hospitals,Government - Federal,"Yes",0.9998,YES,341,0.9608,330,0.8978,139,"1.0077",San Diego,CA,50757,0.9997,YES,320,0.963232,300,0.87732,130,1.017899,"Alvarado Hospital Medical Center",San Diego,CA,Alvarado Hospital Medical Center,San Diego,50757,50757,"1.012763274",0.997,YES,106,0.922940296,107,1.02319993,7,1.0011
532,Los Angeles,CA,California,27749,55909,62237,9893481,3230383,Saint John's Health Center,Santa Monica,266,C,11007,55676,1021806,50290,90404,Acute Care Hospitals,Voluntary non-profit - Private,"Yes",1,NO,544,0.9599,514,1.0015,232,"0.9119",Los Angeles,CA,50290,0.9979,YES,573,0.964048,489,1.086289,217,0.873301,"Saint John's Health Center",Los Angeles,CA,Saint John's Health Center,Santa Monica,50290,50290,"0.927282908",0.9985,YES,330,0.982213243,335,0.837895571,121,0.96109881
1668,San Joaquin,CA,California,22589,53380,59900,693177,215563,San Joaquin General Hospital,French Camp,181,B,9211,43990,969030,50167,95231,Acute Care Hospitals,Government - Local,"Yes",1,NO,76,0.9591,80,0.9422,17,"1.0023",San Joaquin,CA,50167,1,NO,64,0.990339,80,0.967355,15,1.0022,"San Joaquin General Hospital",San Joaquin,CA,San Joaquin General Hospital,French Camp,50167,50167,"0",0.9954,YES,76,0.952160118,106,0.962633887,23,1.0011
532,Los Angeles,CA,California,27749,55909,62237,9893481,3230383,Palmdale Regional Medical Center,Palmdale,157,B,8385,36438,929983,50204,93552,Acute Care Hospitals,Proprietary,"Yes",0.9961,YES,190,0.9588,273,1.0656,74,"1.0317",Los Angeles,CA,50204,0.9984,YES,182,0.90688,276,1.044954,101,0.999482,"Palmdale Regional Medical Center",Los Angeles,CA,Palmdale Regional Medical Center,Palmdale,50204,50204,"1.053534673",1,NO,233,0.926566956,303,0.927115607,66,0.962992555
532,Los Angeles,CA,California,27749,55909,62237,9893481,3230383,Whittier Hospital Medical Center,Whittier,178,B,12571,34382,797781,50735,90605,Acute Care Hospitals,Proprietary,"Yes",0.9998,YES,112,0.9573,103,1.0066,78,"0.9526",Los Angeles,CA,50735,1,NO,119,0.869023,124,0.984068,68,0.917374,"Whittier Hospital Medical Center",Los Angeles,CA,Whittier Hospital Medical Center,Whittier,50735,50735,"0.961543712",0.9998,YES,244,0.954962,648,0.833063722,345,1.01067218
38,Santa Clara,CA,California,41513,91702,103983,1812208,609377,O'Connor Hospital,San Jose,348,D,10816,45350,1414375,50153,95128,Acute Care Hospitals,Voluntary non-profit - Church,"Yes",0.9954,YES,417,0.9562,544,1.0156,152,"1.1391",Santa Clara,CA,50153,0.9985,YES,350,0.944526,515,0.960307,193,1.052109,"O'Connor Hospital",Santa Clara,CA,O'Connor Hospital,San Jose,50153,50153,"1.027565927",1,NO,28,0.993120441,22,1.0038,2,1.0011
192,Sonoma,CA,California,32835,63356,75896,487469,185660,Petaluma Valley Hospital,Petaluma,80,A,2583,9939,397839,50136,94954,Acute Care Hospitals,Voluntary non-profit - Other,"Yes",1,NO,198,0.9558,133,0.9797,106,"0.935",Sonoma,CA,50136,0.9998,YES,201,1.004235,140,0.923495,92,0.963794,"Petaluma Valley Hospital",Sonoma,CA,Petaluma Valley Hospital,Petaluma,50136,50136,"0.973911793",0.9974,YES,71,0.952244411,92,1.084070291,17,1.0011
532,Los Angeles,CA,California,27749,55909,62237,9893481,3230383,Providence Tarzana Medical Center,Tarzana,249,C,13121,64680,1363980,50761,91356,Acute Care Hospitals,Voluntary non-profit - Private,"Yes",0.9969,YES,563,0.9545,561,1.0716,180,"0.9672",Los Angeles,CA,50761,0.9985,YES,605,0.946701,635,1.033175,212,1.012027,"Providence Tarzana Medical Center",Los Angeles,CA,Providence Tarzana Medical Center,Tarzana,50761,50761,"0.94943577",0.9998,YES,479,0.930875821,377,0.961481341,174,0.90394783
700,Sacramento,CA,California,26739,55064,64154,1435207,517243,Sutter General Hospital,Sacramento,0,A,0,0,0,50108,95816,Acute Care Hospitals,Voluntary non-profit - Private,"Yes",1,NO,432,0.9529,515,0.9442,379,"0.8892",Sacramento,CA,50108,1,NO,354,0.959801,518,0.948071,431,0.94645,"Sutter General Hospital",Sacramento,CA,Sutter General Hospital,Sacramento,50108,50108,"0.91359813",0.9987,YES,454,0.920250389,514,0.823381972,228,0.912785217
700,Sacramento,CA,California,26739,55064,64154,1435207,517243,University of California Davis Medical Center,Sacramento,583,F,30762,168170,7577992,50599,95817,Acute Care Hospitals,Voluntary non-profit - Other,"Yes",0.9989,YES,293,0.9511,442,0.988,269,"1.0468",Sacramento,CA,50599,0.999,YES,318,0.96153,497,0.98706,262,1.061635,"University of California Davis Medical Center",Sacramento,CA,University of California Davis Medical Center,Sacramento,50599,50599,"1.078119492",0.9994,YES,521,0.98992635,649,1.017097069,302,1.002106069
144,Orange,CA,California,34057,75422,84765,3051771,995512,Orange Coast Memorial Medical Center,Fountain Valley,218,C,12234,46555,1018269,50678,92708,Acute Care Hospitals,Proprietary,"Yes",0.9981,YES,169,0.9507,193,1.0415,62,"1.0334",Orange,CA,50678,0.9996,YES,179,0.976596,213,0.997746,68,1.026652,"Orange Coast Memorial Medical Center",Orange,CA,Orange Coast Memorial Medical Center,Fountain Valley,50678,50678,"1.017835854",0.9902,YES,255,0.943537586,192,0.988087219,61,1.014916703
700,Sacramento,CA,California,26739,55064,64154,1435207,517243,Methodist Hospital of Sacramento,Sacramento,329,D,10628,43231,1209381,50590,95823,Acute Care Hospitals,Voluntary non-profit - Other,"Yes",0.9979,YES,189,0.9502,202,1.0626,31,"1.0271",Sacramento,CA,50590,0.9974,YES,193,0.999648,198,1.119546,26,0.980573,"Methodist Hospital of Sacramento",Sacramento,CA,Methodist Hospital of Sacramento,Sacramento,50590,50590,"1.005200652",0.999,YES,615,0.928472616,762,1.013458074,294,0.945694993
121,El Dorado,CA,California,34884,69297,85253,180982,67885,Barton Memorial Hospital,South Lake Tahoe,111,B,2085,7832,316217,50352,96150,Acute Care Hospitals,Voluntary non-profit - Private,"Yes",1,NO,73,0.9492,66,0.9689,14,"1.0023",El Dorado,CA,50352,1,NO,82,0.997132,61,0.932611,10,1.0022,"Barton Memorial Hospital",El Dorado,CA,Barton Memorial Hospital,South Lake Tahoe,50352,50352,"0",0.9953,YES,440,0.952672963,628,1.073509132,258,1.066648884
312,Santa Barbara,CA,California,30352,62779,72602,427288,141720,Goleta Valley Cottage Hospital,Santa Barbara,112,B,1562,3701,193000,50357,93111,Acute Care Hospitals,Voluntary non-profit - Other,"Yes",1,NO,57,0.9483,56,0.9834,4,"1.0023",Santa Barbara,CA,50357,1,NO,57,0.935668,57,0.961729,3,1.0022,"Goleta Valley Cottage Hospital",Santa Barbara,CA,Goleta Valley Cottage Hospital,Santa Barbara,50357,50357,"0",0.9994,YES,473,0.997947067,556,0.985848091,225,0.861119253
120,Placer,CA,California,34886,72725,87352,355924,132709,Sutter Auburn Faith Hospital,Auburn,72,A,3353,11200,394310,50498,95603,Acute Care Hospitals,Voluntary non-profit - Other,"Yes",0.9994,YES,208,0.9452,151,1.0217,29,"0.9084",Placer,CA,50498,1,NO,218,0.997453,165,0.984809,36,0.92277,"Sutter Auburn Faith Hospital",Placer,CA,Sutter Auburn Faith Hospital,Auburn,50498,50498,"0.94513223",0.9803,YES,164,0.952466466,410,1.133905745,59,1.073095496
2015,San Bernardino,CA,California,21332,54090,59294,2056915,603879,Barstow Community Hospital,Barstow,30,A,2295,7312,374269,50298,92311,Acute Care Hospitals,Proprietary,"Yes",1,NO,88,0.9442,191,0.9877,15,"1.0023",San Bernardino,CA,50298,0.9985,YES,106,1.03607,169,0.914244,16,1.0022,"Barstow Community Hospital",San Bernardino,CA,Barstow Community Hospital,Barstow,50298,50298,"0",1,NO,46,0.98111648,5,1.0038,2,1.0011
184,Ventura,CA,California,32930,76544,86301,829017,267076,Ventura County Medical Center,Ventura,259,C,9921,49000,1260039,50159,93003,Acute Care Hospitals,Government - Local,"Yes",1,NO,94,0.9428,86,0.928,11,"1.0023",Ventura,CA,50159,1,NO,100,0.91496,74,0.952469,14,1.0022,"Ventura County Medical Center",Ventura,CA,Ventura County Medical Center,Ventura,50159,50159,"0",1,NO,1020,0.863605345,923,0.811412931,551,0.927729652
333,San Luis Obispo,CA,California,29954,58697,74885,272094,102154,French Hospital Medical Center,San Luis Obispo,103,B,4261,15944,603054,50232,93401,Acute Care Hospitals,Voluntary non-profit - Other,"Yes",1,NO,198,0.9397,196,0.9819,234,"0.9649",San Luis Obispo,CA,50232,0.9992,YES,170,0.863932,239,1.027518,258,0.895453,"French Hospital Medical Center",San Luis Obispo,CA,French Hospital Medical Center,San Luis Obispo,50232,50232,"0.890043303",1,NO,145,0.886817644,148,1.000011812,62,0.961543712
